FlightNumber,Date,BoosterVersion,LaunchSite,Longitude,Latitude,PayloadMass,Orbit,Block,ReusedCount,Serial,LandingClass
66,2018-07-25,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,9600.0,PO,5.0,4,B1048,1
67,2018-08-07,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,5800.0,GTO,5.0,3,B1046,1
68,2018-09-10,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,7060.0,GTO,5.0,9,B1049,1
69,2018-10-08,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,2800.0,SSO,5.0,4,B1048,1
70,2018-11-15,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,3000.0,GTO,5.0,2,B1047,1
71,2018-12-03,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,4000.0,SSO,5.0,3,B1046,1
72,2018-12-05,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2573.0,ISS,5.0,0,B1050,0
73,2018-12-23,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,4400.0,MEO,5.0,0,B1054,0
74,2019-01-11,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,9600.0,PO,5.0,9,B1049,1
76,2019-03-02,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,12259.0,ISS,5.0,12,B1051,1
78,2019-05-04,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2482.0,ISS,5.0,3,B1056,1
79,2019-05-24,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13200.0,VLEO,5.0,9,B1049,1
80,2019-06-12,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,1425.0,SSO,5.0,12,B1051,1
82,2019-07-25,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2227.7,ISS,5.0,3,B1056,1
83,2019-08-06,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,6500.0,GTO,5.0,2,B1047,0
84,2019-11-11,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,5.0,4,B1048,1
85,2019-12-05,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,5000.0,ISS,5.0,5,B1059,1
86,2019-12-17,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,6800.0,GTO,5.0,3,B1056,1
87,2020-01-07,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,5.0,9,B1049,1
88,2020-01-19,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,,SO,5.0,3,B1046,0
89,2020-01-29,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,5.0,12,B1051,1
90,2020-02-17,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,5.0,3,B1056,0
91,2020-03-07,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,1977.0,ISS,5.0,5,B1059,1
92,2020-03-18,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,5.0,4,B1048,0
93,2020-04-22,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,5.0,12,B1051,1
94,2020-05-30,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,9525.0,ISS,5.0,13,B1058,1
95,2020-06-04,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,5.0,9,B1049,1
96,2020-06-13,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,5.0,5,B1059,1
97,2020-06-30,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3880.0,MEO,5.0,12,B1060,1
98,2020-07-20,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,,GEO,5.0,13,B1058,1
100,2020-08-18,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,5.0,9,B1049,1
101,2020-08-30,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,1600.0,SSO,5.0,5,B1059,1
102,2020-09-03,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,5.0,12,B1060,1
103,2020-10-06,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,5.0,13,B1058,1
104,2020-10-18,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,5.0,12,B1051,1
105,2020-10-24,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,5.0,12,B1060,1
106,2020-11-05,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3681.0,MEO,5.0,8,B1062,1
