Flight Number,Date,Booster Version,Launch Site,Longitude,Latitude,Payload Mass,Orbit,Landing Outcome,Flights,GridFins,Reused,Legs,Block,ReusedCount,Serial,LandingPad
20,2015-02-11T23:03:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,570.0,ES-L1,True Ocean,1,True,False,True,1.0,0,B1013,
21,2015-03-02T03:50:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,1954.0,GTO,None None,1,False,False,False,1.0,0,B1014,
22,2015-04-14T20:10:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,1898.0,ISS,False ASDS,1,True,False,True,1.0,0,B1015,5e9e3032383ecb761634e7cb
23,2015-04-27T23:03:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,4707.0,GTO,None None,1,False,False,False,1.0,0,B1016,
24,2015-06-28T14:21:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2477.0,ISS,None ASDS,1,True,False,True,1.0,0,B1018,5e9e3032383ecb6bb234e7ca
25,2015-12-22T01:29:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2034.0,LEO,True RTLS,1,True,False,True,1.0,0,B1019,5e9e3032383ecb267a34e7c7
26,2016-01-17T15:42:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,553.0,PO,False ASDS,1,True,False,True,1.0,0,B1017,5e9e3033383ecbb9e534e7cc
27,2016-03-04T23:35:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,5271.0,GTO,False ASDS,1,True,False,True,1.0,0,B1020,5e9e3032383ecb6bb234e7ca
28,2016-04-08T20:43:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3136.0,ISS,True ASDS,1,True,False,True,2.0,1,B1021,5e9e3032383ecb6bb234e7ca
29,2016-05-06T05:21:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,4696.0,GTO,True ASDS,1,True,False,True,2.0,0,B1022,5e9e3032383ecb6bb234e7ca
30,2016-05-27T21:39:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3100.0,GTO,True ASDS,1,True,False,True,2.0,1,B1023,5e9e3032383ecb6bb234e7ca
31,2016-06-15T14:29:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,1800.0,GTO,False ASDS,1,True,False,True,2.0,0,B1024,5e9e3032383ecb6bb234e7ca
32,2016-07-18T04:45:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2257.0,ISS,True RTLS,1,True,False,True,2.0,1,B1025,5e9e3032383ecb267a34e7c7
33,2016-08-14T05:26:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,4600.0,GTO,True ASDS,1,True,False,True,2.0,0,B1026,5e9e3032383ecb6bb234e7ca
34,2016-09-01T13:07:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,5500.0,GTO,None ASDS,1,True,False,True,3.0,0,B1028,5e9e3032383ecb6bb234e7ca
35,2017-01-14T17:54:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,9600.0,PO,True ASDS,1,True,False,True,3.0,1,B1029,5e9e3033383ecbb9e534e7cc
36,2017-02-19T14:39:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,2490.0,ISS,True RTLS,1,True,False,True,3.0,1,B1031,5e9e3032383ecb267a34e7c7
37,2017-03-16T06:00:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,5600.0,GTO,None None,1,False,False,False,3.0,0,B1030,
38,2017-03-30T22:27:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,5300.0,GTO,True ASDS,2,True,True,True,2.0,1,B1021,5e9e3032383ecb6bb234e7ca
39,2017-05-01T11:15:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,,LEO,True RTLS,1,True,False,True,3.0,1,B1032,5e9e3032383ecb267a34e7c7
40,2017-05-15T23:21:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,6070.0,GTO,None None,1,False,False,False,3.0,0,B1034,
41,2017-06-03T21:07:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,2708.0,ISS,True RTLS,1,True,False,True,3.0,1,B1035,5e9e3032383ecb267a34e7c7
42,2017-06-23T19:10:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,3669.0,GTO,True ASDS,2,True,True,True,3.0,1,B1029,5e9e3032383ecb6bb234e7ca
43,2017-06-25T20:25:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,9600.0,PO,True ASDS,1,True,False,True,3.0,1,B1036,5e9e3033383ecbb9e534e7cc
44,2017-07-05T23:35:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,6761.0,GTO,None None,1,False,False,False,3.0,0,B1037,
45,2017-08-14T16:31:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,2910.0,ISS,True RTLS,1,True,False,True,4.0,1,B1039,5e9e3032383ecb267a34e7c7
46,2017-08-24T18:50:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,475.0,SSO,True ASDS,1,True,False,True,3.0,1,B1038,5e9e3033383ecbb9e534e7cc
47,2017-09-07T13:50:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,4990.0,LEO,True RTLS,1,True,False,True,4.0,1,B1040,5e9e3032383ecb267a34e7c7
48,2017-10-09T12:37:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,9600.0,PO,True ASDS,1,True,False,True,4.0,1,B1041,5e9e3033383ecbb9e534e7cc
49,2017-10-11T22:53:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,5200.0,GTO,True ASDS,2,True,True,True,3.0,1,B1031,5e9e3032383ecb6bb234e7ca
50,2017-10-30T19:34:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,3700.0,GTO,True ASDS,1,True,False,True,4.0,0,B1042,5e9e3032383ecb6bb234e7ca
51,2017-12-15T15:36:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2205.0,ISS,True RTLS,2,True,True,True,3.0,1,B1035,5e9e3032383ecb267a34e7c7
52,2017-12-23T01:27:23.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,9600.0,PO,True Ocean,2,True,True,False,3.0,1,B1036,
53,2018-01-08T01:00:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,,LEO,True RTLS,1,True,False,True,4.0,1,B1043,5e9e3032383ecb267a34e7c7
54,2018-01-31T21:25:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,4230.0,GTO,True Ocean,2,True,True,True,3.0,1,B1032,
55,2018-02-06T20:45:00.000Z,Falcon Heavy,KSC LC 39A,-80.6039558,28.6080585,1350.0,HCO,False ASDS,1,True,False,True,3.0,0,B1033,5e9e3032383ecb6bb234e7ca
56,2018-02-22T14:17:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,1350.0,SSO,None None,2,True,True,False,3.0,1,B1038,
57,2018-03-06T05:33:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,6092.0,GTO,None None,1,True,False,True,4.0,0,B1044,
58,2018-03-30T14:13:51.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,9600.0,PO,None None,2,True,True,True,4.0,1,B1041,
59,2018-04-02T20:30:41.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2760.0,ISS,None None,2,True,True,True,4.0,1,B1039,
60,2018-04-18T22:51:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,350.0,HEO,True ASDS,1,True,False,True,4.0,1,B1045,5e9e3032383ecb6bb234e7ca
61,2018-05-11T20:14:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,3750.0,GTO,True ASDS,1,True,False,True,5.0,3,B1046,5e9e3032383ecb6bb234e7ca
62,2018-05-22T19:47:58.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,4300.0,PO,None None,2,True,True,False,4.0,1,B1043,
63,2018-06-04T04:45:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,5383.85,GTO,None None,2,False,True,False,4.0,1,B1040,
64,2018-06-29T09:42:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2410.0,ISS,None None,2,False,True,False,4.0,1,B1045,
65,2018-07-22T05:50:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,7076.0,GTO,True ASDS,1,True,False,True,5.0,2,B1047,5e9e3032383ecb6bb234e7ca
66,2018-07-25T11:39:26.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,9600.0,PO,True ASDS,1,True,False,True,5.0,4,B1048,5e9e3033383ecbb9e534e7cc
67,2018-08-07T05:18:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,5800.0,GTO,True ASDS,2,True,True,True,5.0,3,B1046,5e9e3032383ecb6bb234e7ca
68,2018-09-10T04:45:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,7060.0,GTO,True ASDS,1,True,False,True,5.0,9,B1049,5e9e3032383ecb6bb234e7ca
69,2018-10-08T02:22:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,2800.0,SSO,True RTLS,2,True,True,True,5.0,4,B1048,5e9e3032383ecb554034e7c9
70,2018-11-15T20:46:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,3000.0,GTO,True ASDS,2,True,True,True,5.0,2,B1047,5e9e3032383ecb6bb234e7ca
71,2018-12-03T18:34:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,4000.0,SSO,True ASDS,3,True,True,True,5.0,3,B1046,5e9e3033383ecbb9e534e7cc
72,2018-12-05T18:16:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2573.0,ISS,False RTLS,1,True,False,True,5.0,0,B1050,5e9e3032383ecb267a34e7c7
73,2018-12-23T13:51:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,4400.0,MEO,None None,1,False,False,False,5.0,0,B1054,
74,2019-01-11T15:31:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,9600.0,PO,True ASDS,2,True,True,True,5.0,9,B1049,5e9e3033383ecbb9e534e7cc
75,2019-02-22T01:45:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,5000.0,GTO,True ASDS,3,True,True,True,5.0,4,B1048,5e9e3032383ecb6bb234e7ca
76,2019-03-02T07:45:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,12259.0,ISS,True ASDS,1,True,False,True,5.0,12,B1051,5e9e3032383ecb6bb234e7ca
77,2019-04-11T22:35:00.000Z,Falcon Heavy,KSC LC 39A,-80.6039558,28.6080585,6000.0,GTO,True ASDS,1,True,False,True,5.0,0,B1055,5e9e3032383ecb6bb234e7ca
78,2019-05-04T06:48:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2482.0,ISS,True ASDS,1,True,False,True,5.0,3,B1056,5e9e3032383ecb6bb234e7ca
79,2019-05-24T02:30:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13200.0,VLEO,True ASDS,3,True,True,True,5.0,9,B1049,5e9e3032383ecb6bb234e7ca
80,2019-06-12T14:17:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,1425.0,SSO,True RTLS,2,True,True,True,5.0,12,B1051,5e9e3032383ecb554034e7c9
81,2019-06-25T03:30:00.000Z,Falcon Heavy,KSC LC 39A,-80.6039558,28.6080585,600.0,MEO,False ASDS,1,True,False,True,5.0,0,B1057,5e9e3032383ecb6bb234e7ca
82,2019-07-25T22:01:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2227.7,ISS,True RTLS,2,True,True,True,5.0,3,B1056,5e9e3032383ecb267a34e7c7
83,2019-08-06T22:52:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,6500.0,GTO,None None,3,False,True,False,5.0,2,B1047,
84,2019-11-11T14:56:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,4,True,True,True,5.0,4,B1048,5e9e3032383ecb6bb234e7ca
85,2019-12-05T17:29:23.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,5000.0,ISS,True ASDS,1,True,False,True,5.0,5,B1059,5e9e3032383ecb6bb234e7ca
86,2019-12-17T00:10:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,6800.0,GTO,True ASDS,3,True,True,True,5.0,3,B1056,5e9e3032383ecb6bb234e7ca
87,2020-01-07T02:19:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,4,True,True,True,5.0,9,B1049,5e9e3032383ecb6bb234e7ca
88,2020-01-19T14:00:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,,SO,None None,4,False,True,False,5.0,3,B1046,
89,2020-01-29T14:06:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,3,True,True,True,5.0,12,B1051,5e9e3032383ecb6bb234e7ca
90,2020-02-17T15:05:55.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,False ASDS,4,True,True,True,5.0,3,B1056,5e9e3032383ecb6bb234e7ca
91,2020-03-07T04:50:31.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,1977.0,ISS,True RTLS,2,True,True,True,5.0,5,B1059,5e9e3032383ecb267a34e7c7
92,2020-03-18T12:16:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,False ASDS,5,True,True,True,5.0,4,B1048,5e9e3032383ecb6bb234e7ca
93,2020-04-22T19:30:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,True ASDS,4,True,True,True,5.0,12,B1051,5e9e3032383ecb6bb234e7ca
94,2020-05-30T19:22:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,9525.0,ISS,True ASDS,1,True,False,True,5.0,13,B1058,5e9e3032383ecb6bb234e7ca
95,2020-06-04T01:25:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,5,True,True,True,5.0,9,B1049,5e9e3033383ecbb9e534e7cc
96,2020-06-13T09:21:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,3,True,True,True,5.0,5,B1059,5e9e3032383ecb6bb234e7ca
97,2020-06-30T19:55:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3880.0,MEO,True ASDS,1,True,False,True,5.0,12,B1060,5e9e3033383ecbb9e534e7cc
98,2020-07-20T21:30:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,,GEO,True ASDS,2,True,True,True,5.0,13,B1058,5e9e3033383ecbb9e534e7cc
99,2020-08-07T05:12:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,True ASDS,5,True,True,True,5.0,12,B1051,5e9e3032383ecb6bb234e7ca
100,2020-08-18T14:31:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,6,True,True,True,5.0,9,B1049,5e9e3032383ecb6bb234e7ca
101,2020-08-30T23:18:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,1600.0,SSO,True RTLS,4,True,True,True,5.0,5,B1059,5e9e3032383ecb267a34e7c7
102,2020-09-03T12:46:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,True ASDS,2,True,True,True,5.0,12,B1060,5e9e3032383ecb6bb234e7ca
103,2020-10-06T11:29:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,True ASDS,3,True,True,True,5.0,13,B1058,5e9e3032383ecb6bb234e7ca
104,2020-10-18T12:25:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,True ASDS,6,True,True,True,5.0,12,B1051,5e9e3032383ecb6bb234e7ca
105,2020-10-24T15:31:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,3,True,True,True,5.0,12,B1060,5e9e3033383ecbb9e534e7cc
106,2020-11-05T23:24:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3681.0,MEO,True ASDS,1,True,False,True,5.0,8,B1062,5e9e3032383ecb6bb234e7ca
107,2020-11-16T00:27:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,,ISS,True ASDS,1,True,False,True,5.0,9,B1061,5e9e3033383ecbb9e534e7cc
108,2020-11-21T17:17:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,1440.0,PO,True RTLS,1,True,False,True,5.0,6,B1063,5e9e3032383ecb554034e7c9
109,2020-11-25T02:13:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,7,True,True,True,5.0,9,B1049,5e9e3032383ecb6bb234e7ca
110,2020-12-06T16:17:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,2972.0,ISS,True ASDS,4,True,True,True,5.0,13,B1058,5e9e3032383ecb6bb234e7ca
111,2020-12-13T17:30:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,7000.0,GTO,True ASDS,7,True,True,True,5.0,12,B1051,5e9e3033383ecbb9e534e7cc
112,2020-12-19T14:00:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,,,True RTLS,5,True,True,True,5.0,5,B1059,5e9e3032383ecb267a34e7c7
113,2021-01-08T02:15:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3500.0,GTO,True ASDS,4,True,True,True,5.0,12,B1060,5e9e3033383ecbb9e534e7cc
114,2021-01-20T13:02:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,True ASDS,8,True,True,True,5.0,12,B1051,5e9e3033383ecbb9e534e7cc
115,2021-01-24T15:00:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,,SSO,True ASDS,5,True,True,True,5.0,13,B1058,5e9e3032383ecb6bb234e7ca
116,2021-02-04T06:19:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,5,True,True,True,5.0,12,B1060,5e9e3032383ecb6bb234e7ca
117,2021-02-16T03:59:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,False ASDS,6,True,True,True,5.0,5,B1059,5e9e3032383ecb6bb234e7ca
118,2021-03-04T08:24:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,True ASDS,8,True,True,True,5.0,9,B1049,5e9e3032383ecb6bb234e7ca
119,2021-03-11T08:13:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,6,True,True,True,5.0,13,B1058,5e9e3033383ecbb9e534e7cc
120,2021-03-14T10:01:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,True ASDS,9,True,True,True,5.0,12,B1051,5e9e3032383ecb6bb234e7ca
121,2021-03-24T08:28:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,6,True,True,True,5.0,12,B1060,5e9e3032383ecb6bb234e7ca
122,2021-04-07T16:34:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,7,True,True,True,5.0,13,B1058,5e9e3032383ecb6bb234e7ca
123,2021-04-23T09:49:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,,ISS,True ASDS,2,True,True,True,5.0,9,B1061,5e9e3032383ecb6bb234e7ca
124,2021-04-29T03:44:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,7,True,True,True,5.0,12,B1060,5e9e3033383ecbb9e534e7cc
125,2021-05-04T19:01:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,15600.0,VLEO,True ASDS,9,True,True,True,5.0,9,B1049,5e9e3032383ecb6bb234e7ca
126,2021-05-09T06:42:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,10,True,True,True,5.0,12,B1051,5e9e3032383ecb6bb234e7ca
127,2021-05-15T22:54:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,13520.0,VLEO,True ASDS,8,True,True,True,5.0,13,B1058,5e9e3032383ecb6bb234e7ca
128,2021-05-26T18:59:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,15600.0,VLEO,True ASDS,2,True,True,True,5.0,6,B1063,5e9e3033383ecbb9e534e7cc
129,2021-06-03T17:29:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,3328.0,ISS,True ASDS,1,True,False,True,5.0,5,B1067,5e9e3032383ecb6bb234e7ca
130,2021-06-06T04:26:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,7000.0,GTO,True ASDS,3,True,True,True,5.0,9,B1061,5e9e3033383ecbb9e534e7cc
131,2021-06-17T16:09:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3681.0,MEO,True ASDS,2,True,True,True,5.0,8,B1062,5e9e3033383ecbb9e534e7cc
132,2021-06-30T19:31:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,,SSO,True RTLS,8,True,True,True,5.0,12,B1060,5e9e3032383ecb267a34e7c7
133,2021-08-29T07:14:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,,ISS,True ASDS,4,True,True,True,5.0,9,B1061,5e9e3033383ecb075134e7cd
134,2021-09-14T03:55:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,15600.0,PO,True ASDS,10,True,True,True,5.0,9,B1049,5e9e3032383ecb6bb234e7ca
135,2021-09-16T00:02:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,,LEO,True ASDS,3,True,True,True,5.0,8,B1062,5e9e3033383ecbb9e534e7cc
136,2021-11-11T02:03:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,12519.0,ISS,True ASDS,2,True,True,True,5.0,5,B1067,5e9e3033383ecb075134e7cd
137,2021-11-13T12:40:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,LEO,True ASDS,9,True,True,True,5.0,13,B1058,5e9e3033383ecbb9e534e7cc
138,2021-11-24T06:20:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,670.0,TLI,True ASDS,2,True,True,True,5.0,6,B1063,5e9e3032383ecb6bb234e7ca
139,2021-12-01T23:20:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,PO,True ASDS,9,True,True,True,5.0,12,B1060,5e9e3033383ecb075134e7cd
140,2021-12-09T06:00:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,330.0,LEO,True ASDS,5,True,True,True,5.0,9,B1061,5e9e3033383ecbb9e534e7cc
141,2021-12-18T12:41:40.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,13260.0,PO,True ASDS,11,True,True,True,5.0,12,B1051,5e9e3032383ecb6bb234e7ca
142,2021-12-19T03:58:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3500.0,GTO,True ASDS,3,True,True,True,5.0,5,B1067,5e9e3033383ecb075134e7cd
143,2021-12-21T10:06:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,,ISS,True ASDS,1,True,False,True,5.0,1,B1069,5e9e3033383ecbb9e534e7cc
144,2022-01-06T21:49:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,13260.0,VLEO,True ASDS,4,True,True,True,5.0,8,B1062,5e9e3033383ecb075134e7cd
145,2022-01-13T15:25:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,,LEO,True RTLS,10,True,True,True,5.0,13,B1058,5e9e3032383ecb267a34e7c7
